2026-09-06 14:42:54 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2026-09-06 14:42:54 [main] INFO  c.m.MiddlewareApplicationTests - Starting MiddlewareApplicationTests using Java 23-valhalla with PID 12864 (started by omard in C:\Users\omard\Desktop\Work\back-end - Copy)
2026-09-06 14:42:54 [main] INFO  c.m.MiddlewareApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-09-06 14:42:55 [main] DEBUG o.s.w.c.s.GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@4315e9af
2026-09-06 14:43:03 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-09-06 14:43:03 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.11.Final
2026-09-06 14:43:03 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-09-06 14:43:04 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-09-06 14:43:04 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'org.springframework.jdbc.datasource.DriverManagerDataSource@2e2cd42c']
2026-09-06 14:43:53 [main] DEBUG o.a.camel.spring.SpringCamelContext - onApplicationEvent: org.springframework.test.context.event.AfterTestExecutionEvent[source=[DefaultTestContext@5b69d144 testClass = com.middleware.MiddlewareApplicationTests, testInstance = com.middleware.MiddlewareApplicationTests@6531d251, testMethod = contextLoads(), testException = null, mergedContextConfiguration = [WebMergedContextConfiguration@5f22d8ea testClass = com.middleware.MiddlewareApplicationTests, locations = [], classes = [com.middleware.MiddlewareApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@590c73d3, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@435871cb, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@13c3c1e1, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@4721d212, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@207ea13, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@2783717b, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@e56679a5], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null], attributes = {"org.springframework.test.context.web.ServletTestExecutionListener.activateListener" -> true, "org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder" -> true, "org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder" -> true, "org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents" -> false}]]
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - Adding route configurations from builder: Routes: []
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - Adding routes from builder: Routes: []
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.e.DefaultUriFactoryResolver - Found EndpointUriFactory: integratedSystem via type: com.middleware.IntegratedSystemEndpointUriFactory via: META-INF/services/org/apache/camel/urifactory/integratedSystem
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.e.DefaultUriFactoryResolver - Found EndpointUriFactory: sql via type: org.apache.camel.component.sql.SqlEndpointUriFactory via: META-INF/services/org/apache/camel/urifactory/sql
2026-09-06 14:43:53 [main] DEBUG o.a.camel.spring.SpringCamelContext - onApplicationEvent: org.springframework.test.context.event.AfterTestMethodEvent[source=[DefaultTestContext@5b69d144 testClass = com.middleware.MiddlewareApplicationTests, testInstance = com.middleware.MiddlewareApplicationTests@6531d251, testMethod = contextLoads(), testException = null, mergedContextConfiguration = [WebMergedContextConfiguration@5f22d8ea testClass = com.middleware.MiddlewareApplicationTests, locations = [], classes = [com.middleware.MiddlewareApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@590c73d3, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@435871cb, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@13c3c1e1, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@4721d212, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@207ea13, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@2783717b, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@e56679a5], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null], attributes = {"org.springframework.test.context.web.ServletTestExecutionListener.activateListener" -> true, "org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder" -> true, "org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder" -> true, "org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents" -> false}]]
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.e.DefaultUriFactoryResolver - Found EndpointUriFactory: log via type: org.apache.camel.component.log.LogEndpointUriFactory via: META-INF/services/org/apache/camel/urifactory/log
2026-09-06 14:43:53 [main] DEBUG o.a.camel.spring.SpringCamelContext - onApplicationEvent: org.springframework.test.context.event.AfterTestClassEvent[source=[DefaultTestContext@5b69d144 testClass = com.middleware.MiddlewareApplicationTests, testInstance = null, testMethod = null, testException = null, mergedContextConfiguration = [WebMergedContextConfiguration@5f22d8ea testClass = com.middleware.MiddlewareApplicationTests, locations = [], classes = [com.middleware.MiddlewareApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@590c73d3, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@435871cb, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@13c3c1e1, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@4721d212, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@207ea13, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@2783717b, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@e56679a5], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null], attributes = {"org.springframework.test.context.web.ServletTestExecutionListener.activateListener" -> true, "org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents" -> false, "org.springframework.test.context.support.DependencyInjectionTestExecutionListener.reinjectDependencies" -> true}]]
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.camel.support.DefaultComponent - Creating endpoint uri=[rest://post:/api/sql], path=[post:/api/sql]
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - rest://post:/api/sql converted to endpoint: rest://post:/api/sql by component: org.apache.camel.component.rest.RestComponent@68cd517d
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - Using ComponentResolver: org.apache.camel.impl.engine.DefaultComponentResolver@414cef88 to resolve component with name: integratedSystem
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.camel.support.ResolverHelper - Lookup Component with name integratedSystem in registry. Found: null
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.camel.support.ResolverHelper - Lookup Component with name integratedSystem-component in registry. Found: null
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.e.DefaultComponentResolver - Found component: integratedSystem via type: com.middleware.IntegratedSystemComponent via: META-INF/services/org/apache/camel/component/integratedSystem
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.e.DefaultConfigurerResolver - Found configurer: integratedSystem-component via type: com.middleware.IntegratedSystemComponentConfigurer via: META-INF/services/org/apache/camel/configurer/integratedSystem-component
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.e.DefaultConfigurerResolver - Found configurer: integratedSystem-endpoint via type: com.middleware.IntegratedSystemEndpointConfigurer via: META-INF/services/org/apache/camel/configurer/integratedSystem-endpoint
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.e.DefaultConfigurerResolver - Found configurer: integratedSystem-component via type: com.middleware.IntegratedSystemComponentConfigurer via: META-INF/services/org/apache/camel/configurer/integratedSystem-component
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.camel.support.DefaultComponent - Creating endpoint uri=[integratedSystem://null?code=MYSQL_DB], path=[null]
2026-09-06 14:43:53 [scheduling-1] INFO  c.m.IntegratedSystemComponent - Created IntegratedSystemEndpoint for URI: integratedSystem://null?code=MYSQL_DB
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - integratedSystem://null?code=MYSQL_DB converted to endpoint: integratedSystem://null?code=MYSQL_DB by component: com.middleware.IntegratedSystemComponent@3730b820
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.camel.support.DefaultComponent - Creating endpoint uri=[sql://SELECT%20*%20FROM%20employee;], path=[SELECT * FROM employee;]
2026-09-06 14:43:53 [SpringApplicationShutdownHook] DEBUG o.s.w.c.s.GenericWebApplicationContext - Closing org.springframework.web.context.support.GenericWebApplicationContext@7275c74b, started on Sun Sep 06 14:43:31 EEST 2026
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - sql://SELECT%20*%20FROM%20employee; converted to endpoint: sql://SELECT%20*%20FROM%20employee; by component: org.apache.camel.component.sql.SqlComponent@4072a479
2026-09-06 14:43:53 [SpringApplicationShutdownHook] DEBUG o.a.camel.spring.SpringCamelContext - onApplicationEvent: org.springframework.context.event.ContextClosedEvent[source=org.springframework.web.context.support.GenericWebApplicationContext@7275c74b, started on Sun Sep 06 14:43:31 EEST 2026]
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - Resolving language: simple
2026-09-06 14:43:53 [SpringApplicationShutdownHook] INFO  org.quartz.core.QuartzScheduler - Scheduler quartzScheduler_$_NON_CLUSTERED paused.
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - Using ComponentResolver: org.apache.camel.impl.engine.DefaultComponentResolver@414cef88 to resolve component with name: log
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.camel.support.ResolverHelper - Lookup Component with name log in registry. Found: null
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.camel.support.ResolverHelper - Lookup Component with name log-component in registry. Found: null
2026-09-06 14:43:53 [SpringApplicationShutdownHook] INFO  o.a.c.i.engine.AbstractCamelContext - Apache Camel 4.4.0 (camel-1) is shutting down (timeout:45s)
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.e.DefaultComponentResolver - Found component: log via type: org.apache.camel.component.log.LogComponent via: META-INF/services/org/apache/camel/component/log
2026-09-06 14:43:53 [SpringApplicationShutdownHook] DEBUG o.a.c.i.e.DefaultShutdownStrategy - Starting to graceful shutdown 4 routes (timeout 45 seconds)
2026-09-06 14:43:53 [SpringApplicationShutdownHook] DEBUG o.a.c.i.e.BaseExecutorServiceManager - Created new ThreadPool for source: org.apache.camel.impl.engine.DefaultShutdownStrategy@b356f6e with name: ShutdownTask. -> org.apache.camel.util.concurrent.RejectableThreadPoolExecutor@6347af86[Running, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0][ShutdownTask]
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.e.DefaultConfigurerResolver - Found configurer: log-component via type: org.apache.camel.component.log.LogComponentConfigurer via: META-INF/services/org/apache/camel/configurer/log-component
2026-09-06 14:43:53 [Camel (camel-1) thread #1 - ShutdownTask] DEBUG o.a.c.i.e.DefaultShutdownStrategy - There are 4 routes to shutdown
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.e.DefaultConfigurerResolver - Found configurer: log-endpoint via type: org.apache.camel.component.log.LogEndpointConfigurer via: META-INF/services/org/apache/camel/configurer/log-endpoint
2026-09-06 14:43:53 [Camel (camel-1) thread #1 - ShutdownTask] DEBUG o.a.c.i.e.DefaultShutdownStrategy - Route: dhis2-system-info suspended and shutdown deferred, was consuming from: rest://get:/v1/system-info
2026-09-06 14:43:53 [Camel (camel-1) thread #1 - ShutdownTask] DEBUG o.a.c.i.e.DefaultShutdownStrategy - Route: -user-by-id suspended and shutdown deferred, was consuming from: rest://get:/v1/s/%7Bid%7D
2026-09-06 14:43:53 [Camel (camel-1) thread #1 - ShutdownTask] DEBUG o.a.c.i.e.DefaultShutdownStrategy - Route: Hospital_HealthMap_Annual_Mapping suspended and shutdown deferred, was consuming from: rest://get:/v1/hospitals/annual
2026-09-06 14:43:53 [Camel (camel-1) thread #1 - ShutdownTask] DEBUG o.a.c.i.e.DefaultShutdownStrategy - Route: HospitalDepartments_HealthMap_Mapping suspended and shutdown deferred, was consuming from: rest://get:/v1/hospitalDepartments
2026-09-06 14:43:53 [Camel (camel-1) thread #1 - ShutdownTask] DEBUG o.a.c.h.common.DefaultHttpRegistry - Unregistering consumer for path /v1/system-info
2026-09-06 14:43:53 [Camel (camel-1) thread #1 - ShutdownTask] DEBUG o.a.camel.support.DefaultConsumer - Stopping consumer: Consumer[servlet:/v1/system-info?httpMethodRestrict=GET]
2026-09-06 14:43:53 [Camel (camel-1) thread #1 - ShutdownTask] DEBUG o.a.camel.support.DefaultProducer - Stopping producer: Producer[https://hmis.moh.gov.jo/dwh/api/system/info?throwExceptionOnFailure=false&bridgeEndpoint=true]
2026-09-06 14:43:53 [Camel (camel-1) thread #1 - ShutdownTask] DEBUG o.a.c.i.e.DefaultShutdownStrategy - Route: dhis2-system-info shutdown complete, was consuming from: rest://get:/v1/system-info
2026-09-06 14:43:53 [Camel (camel-1) thread #1 - ShutdownTask] DEBUG o.a.c.h.common.DefaultHttpRegistry - Unregistering consumer for path /v1/s/{id}
2026-09-06 14:43:53 [Camel (camel-1) thread #1 - ShutdownTask] DEBUG o.a.camel.support.DefaultConsumer - Stopping consumer: Consumer[servlet:/v1/s/%7Bid%7D?httpMethodRestrict=GET]
2026-09-06 14:43:53 [Camel (camel-1) thread #1 - ShutdownTask] DEBUG o.a.c.i.e.DefaultShutdownStrategy - Route: -user-by-id shutdown complete, was consuming from: rest://get:/v1/s/%7Bid%7D
2026-09-06 14:43:53 [Camel (camel-1) thread #1 - ShutdownTask] DEBUG o.a.c.h.common.DefaultHttpRegistry - Unregistering consumer for path /v1/hospitals/annual
2026-09-06 14:43:53 [Camel (camel-1) thread #1 - ShutdownTask] DEBUG o.a.camel.support.DefaultConsumer - Stopping consumer: Consumer[servlet:/v1/hospitals/annual?httpMethodRestrict=GET]
2026-09-06 14:43:53 [Camel (camel-1) thread #1 - ShutdownTask] DEBUG o.a.camel.support.DefaultProducer - Stopping producer: Producer[integrationmapping://null?code=hospital_healthmap_annual]
2026-09-06 14:43:53 [Camel (camel-1) thread #1 - ShutdownTask] DEBUG o.a.c.i.e.DefaultShutdownStrategy - Route: Hospital_HealthMap_Annual_Mapping shutdown complete, was consuming from: rest://get:/v1/hospitals/annual
2026-09-06 14:43:53 [Camel (camel-1) thread #1 - ShutdownTask] DEBUG o.a.c.h.common.DefaultHttpRegistry - Unregistering consumer for path /v1/hospitalDepartments
2026-09-06 14:43:53 [Camel (camel-1) thread #1 - ShutdownTask] DEBUG o.a.camel.support.DefaultConsumer - Stopping consumer: Consumer[servlet:/v1/hospitalDepartments?httpMethodRestrict=GET]
2026-09-06 14:43:53 [Camel (camel-1) thread #1 - ShutdownTask] DEBUG o.a.camel.support.DefaultProducer - Stopping producer: Producer[integrationmapping://null?code=default]
2026-09-06 14:43:53 [Camel (camel-1) thread #1 - ShutdownTask] DEBUG o.a.c.i.e.DefaultShutdownStrategy - Route: HospitalDepartments_HealthMap_Mapping shutdown complete, was consuming from: rest://get:/v1/hospitalDepartments
2026-09-06 14:43:53 [SpringApplicationShutdownHook] DEBUG o.a.c.i.e.DefaultShutdownStrategy - Graceful shutdown of 4 routes completed in 8ms
2026-09-06 14:43:53 [SpringApplicationShutdownHook] DEBUG o.a.c.i.e.DefaultAsyncProcessorAwaitManager - Shutting down with no inflight threads.
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.e.DefaultConfigurerResolver - Found configurer: log-component via type: org.apache.camel.component.log.LogComponentConfigurer via: META-INF/services/org/apache/camel/configurer/log-component
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.camel.support.DefaultComponent - Creating endpoint uri=[log://output], path=[output]
2026-09-06 14:43:53 [SpringApplicationShutdownHook] DEBUG o.a.camel.support.DefaultConsumer - Shutting down consumer: Consumer[servlet:/v1/system-info?httpMethodRestrict=GET]
2026-09-06 14:43:53 [SpringApplicationShutdownHook] DEBUG o.a.camel.support.DefaultConsumer - Shutting down consumer: Consumer[servlet:/v1/s/%7Bid%7D?httpMethodRestrict=GET]
2026-09-06 14:43:53 [SpringApplicationShutdownHook] DEBUG o.a.camel.support.DefaultConsumer - Shutting down consumer: Consumer[servlet:/v1/hospitals/annual?httpMethodRestrict=GET]
2026-09-06 14:43:53 [SpringApplicationShutdownHook] DEBUG o.a.camel.support.DefaultConsumer - Shutting down consumer: Consumer[servlet:/v1/hospitalDepartments?httpMethodRestrict=GET]
2026-09-06 14:43:53 [SpringApplicationShutdownHook] INFO  o.a.c.i.engine.AbstractCamelContext - Routes stopped (stopped:4)
2026-09-06 14:43:53 [SpringApplicationShutdownHook] INFO  o.a.c.i.engine.AbstractCamelContext -     Stopped dhis2-system-info (rest://get:/v1/system-info)
2026-09-06 14:43:53 [SpringApplicationShutdownHook] INFO  o.a.c.i.engine.AbstractCamelContext -     Stopped -user-by-id (rest://get:/v1/s/%7Bid%7D)
2026-09-06 14:43:53 [SpringApplicationShutdownHook] INFO  o.a.c.i.engine.AbstractCamelContext -     Stopped Hospital_HealthMap_Annual_Mapping (rest://get:/v1/hospitals/annual)
2026-09-06 14:43:53 [SpringApplicationShutdownHook] INFO  o.a.c.i.engine.AbstractCamelContext -     Stopped HospitalDepartments_HealthMap_Mapping (rest://get:/v1/hospitalDepartments)
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - log://output converted to endpoint: log://output by component: org.apache.camel.component.log.LogComponent@19ca0e63
2026-09-06 14:43:53 [scheduling-1] DEBUG o.apache.camel.reifier.RouteReifier - RoutePolicy is enabled: com.middleware.backend.policy.LoggingRoutePolicy@750ec009 on route: my-sql
2026-09-06 14:43:53 [scheduling-1] DEBUG o.apache.camel.reifier.RouteReifier - RoutePolicy is enabled: com.middleware.backend.errormapping.service.GlobalErrorMappingRoutePolicyFactory$1@3cfe71dd on route: my-sql
2026-09-06 14:43:53 [SpringApplicationShutdownHook] DEBUG o.a.c.i.e.BaseExecutorServiceManager - Forcing shutdown of ExecutorService: org.apache.camel.util.concurrent.SizedScheduledExecutorService@d6ff21e[ErrorHandlerRedeliveryTask]
2026-09-06 14:43:53 [SpringApplicationShutdownHook] DEBUG o.a.c.i.e.DefaultInflightRepository - Shutting down with no inflight exchanges.
2026-09-06 14:43:53 [SpringApplicationShutdownHook] DEBUG o.a.c.i.e.BaseExecutorServiceManager - Forcing shutdown of ExecutorService: org.apache.camel.util.concurrent.RejectableThreadPoolExecutor@6347af86[Running, pool size = 1, active threads = 0, queued tasks = 0, completed tasks = 1][ShutdownTask]
2026-09-06 14:43:53 [SpringApplicationShutdownHook] DEBUG o.a.c.i.e.DefaultBeanIntrospection - Stopping BeanIntrospection which was invoked: 18 times
2026-09-06 14:43:53 [SpringApplicationShutdownHook] INFO  o.a.c.i.engine.AbstractCamelContext - Apache Camel 4.4.0 (camel-1) shutdown in 22ms (uptime:0s)
2026-09-06 14:43:53 [scheduling-1] INFO  c.m.b.c.service.DynamicRouteService - Re-added route my-sql to context (DB says active)
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - Adding route configurations from builder: Routes: []
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - Adding routes from builder: Routes: []
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.e.DefaultUriFactoryResolver - Found EndpointUriFactory: integratedSystem via type: com.middleware.IntegratedSystemEndpointUriFactory via: META-INF/services/org/apache/camel/urifactory/integratedSystem
2026-09-06 14:43:53 [scheduling-1] DEBUG o.a.c.i.e.DefaultUriFactoryResolver - Found EndpointUriFactory: sql via type: org.apache.camel.component.sql.SqlEndpointUriFactory via: META-INF/services/org/apache/camel/urifactory/sql
2026-09-06 14:43:53 [scheduling-1] ERROR c.m.b.c.service.DynamicRouteService - Error syncing status for route neon_error_mapping: Failed to load route: Cannot invoke "org.apache.camel.TypeConverter.convertTo(java.lang.Class, Object)" because the return value of "org.apache.camel.CamelContext.getTypeConverter()" is null
java.lang.RuntimeException: Failed to load route: Cannot invoke "org.apache.camel.TypeConverter.convertTo(java.lang.Class, Object)" because the return value of "org.apache.camel.CamelContext.getTypeConverter()" is null
	at com.middleware.backend.camel.service.DynamicRouteService.loadRoute(DynamicRouteService.java:1294)
	at com.middleware.backend.camel.service.DynamicRouteService.syncRouteStatuses(DynamicRouteService.java:1771)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:727)
	at com.middleware.backend.camel.service.DynamicRouteService$$SpringCGLIB$$0.syncRouteStatuses(<generated>)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.runInternal(ScheduledMethodRunnable.java:130)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.lambda$run$2(ScheduledMethodRunnable.java:124)
	at io.micrometer.observation.Observation.observe(Observation.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:124)
	at org.springframework.scheduling.config.Task$OutcomeTrackingRunnable.run(Task.java:85)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1575)
Caused by: java.lang.NullPointerException: Cannot invoke "org.apache.camel.TypeConverter.convertTo(java.lang.Class, Object)" because the return value of "org.apache.camel.CamelContext.getTypeConverter()" is null
	at org.apache.camel.support.component.EndpointUriFactorySupport.buildPathParameter(EndpointUriFactorySupport.java:58)
	at org.apache.camel.component.sql.SqlEndpointUriFactory.buildUri(SqlEndpointUriFactory.java:92)
	at org.apache.camel.dsl.yaml.common.YamlSupport.createEndpointUri(YamlSupport.java:100)
	at org.apache.camel.dsl.yaml.deserializers.ModelDeserializers$ToDefinitionDeserializer.setEndpointUri(ModelDeserializers.java:18219)
	at org.apache.camel.dsl.yaml.deserializers.ModelDeserializers$ToDefinitionDeserializer.setEndpointUri(ModelDeserializers.java:18181)
	at org.apache.camel.dsl.yaml.common.YamlDeserializerEndpointAwareBase.setProperties(YamlDeserializerEndpointAwareBase.java:66)
	at org.apache.camel.dsl.yaml.common.YamlDeserializerBase.construct(YamlDeserializerBase.java:66)
	at org.apache.camel.dsl.yaml.common.YamlDeserializationContext.lambda$resolve$1(YamlDeserializationContext.java:198)
	at org.apache.camel.dsl.yaml.deserializers.ProcessorDefinitionDeserializer.construct(ProcessorDefinitionDeserializer.java:37)
	at org.apache.camel.dsl.yaml.common.YamlDeserializationContext.lambda$resolve$0(YamlDeserializationContext.java:157)
	at org.apache.camel.dsl.yaml.common.YamlDeserializerSupport.asType(YamlDeserializerSupport.java:344)
	at org.apache.camel.dsl.yaml.common.YamlDeserializerSupport.asCollection(YamlDeserializerSupport.java:322)
	at org.apache.camel.dsl.yaml.common.YamlDeserializerSupport.asFlatCollection(YamlDeserializerSupport.java:298)
	at org.apache.camel.dsl.yaml.common.YamlDeserializerSupport.asFlatList(YamlDeserializerSupport.java:277)
	at org.apache.camel.dsl.yaml.common.YamlDeserializerSupport.setStepsFlowMode(YamlDeserializerSupport.java:400)
	at org.apache.camel.dsl.yaml.common.YamlDeserializerSupport.setSteps(YamlDeserializerSupport.java:395)
	at org.apache.camel.dsl.yaml.common.YamlSupport.creteEndpointUri(YamlSupport.java:179)
	at org.apache.camel.dsl.yaml.deserializers.FromDefinitionDeserializer.construct(FromDefinitionDeserializer.java:84)
	at org.apache.camel.dsl.yaml.common.YamlDeserializationContext.lambda$resolve$0(YamlDeserializationContext.java:157)
